,Strike ID,Date,Country,Latitude,Longitude,Children Killed,Civilians Killed,Total Killed,Year
557,55c79e721cbee48856a30ab3,2002-11-03,Yemen,14.427058,44.837306,0,0,10,2014
558,55c79e721cbee48856a30ab4,2002-11-03,Yemen,14.433748,44.857733,0,0,5,2014
559,55c79e721cbee48856a30ab5,2002-11-03,Yemen,14.418977,44.855855,0,0,2,2014
560,55c79e721cbee48856a30ab6,2002-11-03,Pakistan,32.903424,69.771795,2,0,7,2014
561,55c79e721cbee48856a30ab7,2002-11-03,Yemen,14.319685,47.442831,0,0,8,2014
562,55c79e721cbee48856a30ab8,2002-11-03,Pakistan,32.895606,69.72912,0,0,8,2014
563,55c79e721cbee48856a30ab9,2002-11-03,Pakistan,32.713078,69.586956,0,0,9,2014
564,55c79e721cbee48856a30aba,2002-11-03,Pakistan,32.931972,69.755025,0,0,6,2014
565,55c79e721cbee48856a30abb,2002-11-03,Pakistan,32.899015,69.769954,0,0,6,2014
566,55c79e721cbee48856a30abc,2002-11-03,Pakistan,32.786696,69.677233,0,0,10,2014
567,55c79e721cbee48856a30abd,2002-11-03,Somalia,1.6378,42.456479,0,0,3,2014
568,55c79e721cbee48856a30abe,2002-11-03,Pakistan,33.141547,70.031364,0,0,6,2015
569,55c79e721cbee48856a30abf,2002-11-03,Pakistan,32.709132,69.623301,0,2,7,2015
570,55c79e721cbee48856a30ac0,2002-11-03,Pakistan,32.567156,69.829475,0,0,7,2015
571,55c79e721cbee48856a30ac1,2002-11-03,Pakistan,32.697184,69.564403,0,0,7,2015
572,55c79e721cbee48856a30ac2,2002-11-03,Yemen,14.367268,47.340372,1,2,3,2015
573,55c79e721cbee48856a30ac3,2002-11-03,Pakistan,32.682519,69.548837,0,0,7,2015
574,55c79e721cbee48856a30ac4,2002-11-03,Yemen,14.249816,47.646369,0,0,4,2015
575,55c79e721cbee48856a30ac5,2002-11-03,Somalia,2.404201,42.973463,0,4,9,2015
576,55c79e721cbee48856a30ac6,2002-11-03,Yemen,14.443052,44.816408,0,0,6,2015
577,55c79e721cbee48856a30ac7,2002-11-03,Yemen,14.094725,47.735589,0,0,3,2015
578,55c79e721cbee48856a30ac8,2002-11-03,Yemen,14.819049,45.727767,0,0,4,2015
579,55c79e721cbee48856a30ac9,2002-11-03,Yemen,15.466667,46.983333,0,0,3,2015
580,55c79e721cbee48856a30aca,2002-11-03,Somalia,2.340207,42.301185,0,0,3,2015
581,55c79e721cbee48856a30acb,2002-11-03,Pakistan,32.666049,69.539043,0,0,4,2015
582,55c79e721cbee48856a30acc,2002-11-03,Yemen,14.534377,49.152317,0,0,7,2015
583,55c79e721cbee48856a30acd,2002-11-03,Yemen,14.530317,49.131188,1,0,7,2015
584,55c79e721cbee48856a30ace,2002-11-03,Yemen,14.541251,46.825365,0,0,4,2015
585,55c79e721cbee48856a30acf,2002-11-03,Yemen,14.545051,49.128787,0,0,4,2015
586,55c79e721cbee48856a30ad0,2002-11-03,Pakistan,32.710491,69.570101,0,0,7,2015
587,55c79e721cbee48856a30ad1,2002-11-03,Yemen,14.566056,46.707753,0,0,3,2015
588,55c79e721cbee48856a30ad2,2002-11-03,Pakistan,32.786701,69.677244,0,0,6,2015
589,55c79e721cbee48856a30ad3,2002-11-03,Pakistan,32.809519,69.683522,0,0,5,2015
590,55c79e721cbee48856a30ad4,2002-11-03,Pakistan,32.70913,69.623297,0,0,9,2015
591,55c79e721cbee48856a30ad5,2002-11-03,Yemen,14.524904,49.149844,0,0,3,2015
592,55c79e721cbee48856a30ad6,2002-11-03,Yemen,14.564614,49.145514,0,0,5,2015
593,55c79e721cbee48856a30ad7,2002-11-03,Yemen,14.463728,47.27814,0,0,5,2015
594,55c79e721cbee48856a30ad8,2002-11-03,Yemen,14.539579,49.161134,0,0,4,2015
595,55c79e721cbee48856a30ad9,2002-11-03,Somalia,2.33904,42.28261,0,0,30,2015
596,55c79e721cbee48856a30ada,2002-11-03,Yemen,14.06686,46.908802,0,0,5,2015
597,55c79e721cbee48856a30adb,2002-11-03,Pakistan,33.147819,70.030368,0,0,7,2015
598,55cb75b31cbee48856a30adc,2002-11-03,Yemen,14.510192,49.169265,0,0,5,2015
599,55dcf5d21cbee48856a30add,2002-11-03,Yemen,14.925974,45.503675,0,0,3,2015
600,55dcf5d21cbee48856a30ade,2002-11-03,Yemen,14.665913,49.373044,0,0,4,2015
601,55df3f601cbee48856a30ae1,2002-11-03,Yemen,14.528818,49.142459,0,0,5,2015
602,55e716011cbee48856a30ae3,2002-11-03,Pakistan,32.906507,69.746042,0,0,6,2015
603,55f8995e1cbee48856a30ae4,2002-11-03,Yemen,14.535427,49.114324,0,4,6,2015
604,55f8995e1cbee48856a30ae5,2002-11-03,Yemen,15.994549,44.817237,0,0,5,2015
605,5601c96c1cbee48856a30ae6,2002-11-03,Yemen,15.515821,45.372615,0,0,2,2015
606,5665e39f395e4f60f00bca01,2002-11-03,Somalia,2.618306,45.178012,0,0,10,2015
607,5679859c395e4f60f00bca02,2002-11-03,Somalia,1.641456,44.266686,0,0,5,2015
608,5679af70395e4f60f00bca03,2002-11-03,Yemen,14.571209,45.642549,0,0,4,2015
609,56943309395e4f60f00bca04,2002-11-03,Pakistan,32.904796,69.741237,0,0,5,2016
610,56d9208e395e4f60f00bca05,2002-11-03,Yemen,,,0,0,3,2016
611,56d9208e395e4f60f00bca06,2002-11-03,Yemen,,,0,0,2,2016
612,56d9208e395e4f60f00bca07,2002-11-03,Yemen,,,0,0,3,2016
613,56d9208f395e4f60f00bca08,2002-11-03,Yemen,,,0,0,6,2016
614,56d9208f395e4f60f00bca09,2002-11-03,Yemen,,,0,0,3,2016
615,56d9208f395e4f60f00bca0a,2002-11-03,Pakistan,,,0,0,5,2016
616,56d9f27d395e4f60f00bca0d,2002-11-03,Yemen,,,0,0,4,2016
